# Mods should ideally include an author along with the pallet name. This prevents
# duplicate names and troll mods from appearing in the repository
#
# Format: <mod.io username>, <barcode>
# E.g: alexthebaba, BabaCorp.711
# Barcodes can be found as the names of the folders when you download mods.

### WEAPONS
# Essential Guns
Rexmeck, Rexmeck.WeaponPack
Rexmeck, Rexmeck.GunAttachments
Rexmeck, Rexmeck.DesertEagle
Rexmeck, Rexmeck.RPG7

# Fun Weapons
alexthebaba, BaBaCorp.Flamethrower
alexthebaba, BaBaCorp.MicroNukeGrenade

# Other Guns
Rexmeck, Plzbeans.Mac10

# Essential Spawnables
Tinotin, Tinotin.FunctionalSeats

# ---------------------------------

### VEHICLES

# Vehicles
electricdragonj, Electric.Bonetube
alexthebaba, BaBaCorp.FliggolGigul
ickrisp, krisp.Dirtbike
ickrisp, krisp.NeonCitySedan

# ---------------------------------

### MAPS
# Sandbox
Fizzyhex.TheRoundtable
Alfi.SpaceLab
alexthebaba, BaBaCorp.711

# Deathmatch Maps
alexthebaba, BaBaCorp.DMBaBaCorp
alexthebaba, BaBaCorp.DMProtoWorld
alexthebaba, BaBaCorp.DMLaserTag

# ---------------------------------

### AVATARS
cvrnage.Vortigaunt
alfi-lad, Alfi.PeasantNullsFusionCustoms
Kepler, kepler.exonardoragon
ethosaur, Ethosaur.SlimeJanitor
